$ build-storybook -s public --output-dir /var/folders/rf/llp7w39d4csch77kd4nyxdz80000gp/T/chromatic--97775-WG3Qz9cKq41Y
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/rf/llp7w39d4csch77kd4nyxdz80000gp/T/chromatic--97775-WG3Qz9cKq41Y
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/esraaafifi/poc/chroma-demo/.storybook"
info => Loading 7 other files in "/Users/esraaafifi/poc/chroma-demo/.storybook"
info => Adding stories defined in "/Users/esraaafifi/poc/chroma-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/esraaafifi/poc/chroma-demo/.storybook/storybook-init-framework-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/.storybook/preview.js-generated-config-entry.js /Users/esraaafifi/poc/chroma-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/startCase.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 263/273 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 265/274 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 42% building 269/276 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 275/283 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 276/284 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active /Users/esraaafifi/poc/chroma-demo/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active /Users/esraaafifi/poc/chroma-demo/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active /Users/esraaafifi/poc/chroma-demo/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /Users/esraaafifi/poc/chroma-demo/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/esraaafifi/poc/chroma-demo/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/esraaafifi/poc/chroma-demo/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/esraaafifi/poc/chroma-demo/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 44% building 290/322 modules 32 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 44% building 290/323 modules 33 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 44% building 291/323 modules 32 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 45% building 292/326 modules 34 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 45% building 292/327 modules 35 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 45% building 293/329 modules 36 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 299/332 modules 33 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 300/333 modules 33 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 46% building 300/334 modules 34 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 46% building 301/334 modules 33 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 46% building 301/336 modules 35 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 46% building 301/337 modules 36 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 46% building 301/338 modules 37 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 302/338 modules 36 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 46% building 302/339 modules 37 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 46% building 302/340 modules 38 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 303/340 modules 37 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 303/341 modules 38 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 304/341 modules 37 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 305/341 modules 36 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 306/341 modules 35 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 306/342 modules 36 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 307/342 modules 35 active /Users/esraaafifi/poc/chroma-demo/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 307/343 modules 36 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 308/343 modules 35 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 309/343 modules 34 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 310/343 modules 33 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 311/343 modules 32 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/esraaafifi/poc/chroma-demo/node_modules/airbnb-js-shims/target/es2017.js
